Date,TimeSlot,SlotNo,Forecast_kW,P10_kW,P90_kW,IsPeakHour,Quantile_Used
2021-05-02,09:45,40,1133.0,1095.1,1162.3,0,0.667
2021-05-02,10:00,41,1136.7,1097.8,1171.3,0,0.667
2021-05-02,10:15,42,1141.0,1100.2,1176.5,0,0.667
2021-05-02,10:30,43,1144.0,1101.9,1180.0,0,0.667
2021-05-02,10:45,44,1145.1,1103.0,1182.1,0,0.667
2021-05-02,11:00,45,1162.0,1105.8,1183.5,0,0.667
2021-05-02,11:15,46,1163.1,1112.7,1193.2,0,0.667
2021-05-02,11:30,47,1167.7,1114.0,1193.8,0,0.667
2021-05-02,11:45,48,1175.0,1124.9,1197.8,0,0.667
2021-05-02,12:00,49,1177.9,1139.7,1204.9,0,0.667
2021-05-02,12:15,50,1190.2,1139.7,1208.8,0,0.667
2021-05-02,12:30,51,1189.0,1140.5,1208.7,0,0.667
2021-05-02,12:45,52,1188.5,1140.1,1206.2,0,0.667
2021-05-02,13:00,53,1188.9,1137.4,1206.2,0,0.667
2021-05-02,13:15,54,1191.1,1142.2,1207.0,0,0.667
2021-05-02,13:30,55,1194.2,1156.3,1208.7,0,0.667
2021-05-02,13:45,56,1202.9,1157.1,1227.4,0,0.667
2021-05-02,14:00,57,1201.2,1162.5,1231.6,0,0.667
2021-05-02,14:15,58,1214.3,1167.4,1237.2,0,0.667
2021-05-02,14:30,59,1238.4,1181.0,1242.4,0,0.667
2021-05-02,14:45,60,1246.8,1183.6,1254.1,0,0.667
2021-05-02,15:00,61,1248.5,1185.1,1258.9,0,0.667
2021-05-02,15:15,62,1252.2,1185.2,1264.0,0,0.667
2021-05-02,15:30,63,1251.9,1184.0,1263.1,0,0.667
2021-05-02,15:45,64,1250.6,1183.8,1263.8,0,0.667
2021-05-02,16:00,65,1239.3,1183.6,1252.5,0,0.667
2021-05-02,16:15,66,1230.5,1180.4,1240.1,0,0.667
2021-05-02,16:30,67,1225.4,1174.1,1231.8,0,0.667
2021-05-02,16:45,68,1183.6,1161.5,1219.9,0,0.667
2021-05-02,17:00,69,1169.5,1153.7,1216.3,0,0.667
2021-05-02,17:15,70,1163.5,1135.5,1192.3,0,0.667
2021-05-02,17:30,71,1152.2,1125.9,1173.6,0,0.667
2021-05-02,17:45,72,1137.8,1098.6,1163.8,0,0.667
2021-05-02,18:00,73,1140.2,1088.0,1148.4,1,0.75
2021-05-02,18:15,74,1130.3,1083.9,1140.0,1,0.75
2021-05-02,18:30,75,1127.6,1083.7,1138.6,1,0.75
2021-05-02,18:45,76,1131.4,1090.0,1142.1,1,0.75
2021-05-02,19:00,77,1183.3,1150.5,1198.3,1,0.75
2021-05-02,19:15,78,1210.7,1176.0,1220.0,1,0.75
2021-05-02,19:30,79,1262.5,1203.7,1262.3,1,0.75
2021-05-02,19:45,80,1297.3,1228.1,1298.3,1,0.75
2021-05-02,20:00,81,1318.6,1268.9,1325.4,1,0.75
2021-05-02,20:15,82,1326.3,1268.9,1339.3,1,0.75
2021-05-02,20:30,83,1329.4,1271.8,1351.5,1,0.75
2021-05-02,20:45,84,1332.4,1271.1,1354.2,1,0.75
2021-05-02,21:00,85,1347.4,1276.2,1384.6,1,0.75
2021-05-02,21:15,86,1350.9,1276.2,1388.1,1,0.75
2021-05-02,21:30,87,1358.1,1276.7,1396.1,1,0.75
2021-05-02,21:45,88,1357.4,1290.8,1399.8,1,0.75
2021-05-02,22:00,89,1367.6,1298.5,1417.1,0,0.667
2021-05-02,22:15,90,1395.9,1302.8,1426.4,0,0.667
2021-05-02,22:30,91,1420.4,1329.0,1439.2,0,0.667
2021-05-02,22:45,92,1435.2,1348.1,1467.7,0,0.667
2021-05-02,23:00,93,1473.9,1360.6,1527.5,0,0.667
2021-05-02,23:15,94,1502.0,1382.9,1559.2,0,0.667
2021-05-02,23:30,95,1534.7,1389.7,1563.6,0,0.667
2021-05-02,23:45,96,1530.5,1395.5,1564.8,0,0.667
